,Number Of People,Iteration,Runtime
4768,5,769,36
4769,5,770,34
4770,5,771,30
4771,5,772,40
4772,5,773,31
4773,5,774,32
4774,5,775,36
4775,5,776,39
4776,5,777,31
4777,5,778,34
4778,5,779,31
4779,5,780,33
4780,5,781,34
4781,5,782,39
4782,5,783,30
4783,5,784,32
4784,5,785,30
4785,5,786,34
4786,5,787,37
4787,5,788,35
4788,5,789,37
4789,5,790,40
4790,5,791,40
4791,5,792,40
4792,5,793,34
4793,5,794,34
4794,5,795,34
4795,5,796,30
4796,5,797,33
4797,5,798,36
4798,5,799,35
4799,5,800,36
4800,5,801,37
4801,5,802,30
4802,5,803,31
4803,5,804,31
4804,5,805,36
4805,5,806,32
4806,5,807,39
4807,5,808,40
4808,5,809,32
4809,5,810,32
4810,5,811,31
4811,5,812,33
4812,5,813,37
4813,5,814,39
4814,5,815,40
4815,5,816,32
4816,5,817,34
4817,5,818,40
4818,5,819,32
4819,5,820,35
4820,5,821,34
4821,5,822,40
4822,5,823,33
4823,5,824,39
4824,5,825,40
4825,5,826,34
4826,5,827,36
4827,5,828,36
4828,5,829,38
4829,5,830,30
4830,5,831,35
4831,5,832,34
4832,5,833,33
4833,5,834,37
4834,5,835,32
4835,5,836,32
4836,5,837,30
4837,5,838,34
4838,5,839,39
4839,5,840,35
4840,5,841,31
4841,5,842,34
4842,5,843,39
4843,5,844,33
4844,5,845,34
4845,5,846,30
4846,5,847,32
4847,5,848,35
4848,5,849,39
4849,5,850,31
4850,5,851,33
4851,5,852,39
4852,5,853,38
4853,5,854,31
4854,5,855,32
4855,5,856,34
4856,5,857,40
4857,5,858,31
4858,5,859,33
4859,5,860,35
4860,5,861,39
4861,5,862,34
4862,5,863,30
4863,5,864,35
4864,5,865,38
4865,5,866,34
4866,5,867,30
4867,5,868,30
4868,5,869,35
4869,5,870,34
4870,5,871,37
4871,5,872,39
4872,5,873,38
4873,5,874,31
4874,5,875,33
4875,5,876,31
4876,5,877,35
4877,5,878,39
4878,5,879,36
4879,5,880,33
4880,5,881,31
4881,5,882,31
4882,5,883,32
4883,5,884,32
4884,5,885,32
4885,5,886,30
4886,5,887,32
4887,5,888,33
4888,5,889,36
4889,5,890,31
4890,5,891,36
4891,5,892,39
4892,5,893,40
4893,5,894,38
4894,5,895,40
4895,5,896,34
4896,5,897,31
4897,5,898,36
4898,5,899,40
4899,5,900,39
4900,5,901,36
4901,5,902,36
4902,5,903,40
4903,5,904,30
4904,5,905,30
4905,5,906,35
4906,5,907,31
4907,5,908,36
4908,5,909,40
4909,5,910,35
4910,5,911,31
4911,5,912,37
4912,5,913,36
4913,5,914,35
4914,5,915,35
4915,5,916,34
4916,5,917,33
4917,5,918,37
4918,5,919,34
4919,5,920,38
4920,5,921,38
4921,5,922,38
4922,5,923,35
4923,5,924,31
4924,5,925,36
4925,5,926,36
4926,5,927,35
4927,5,928,31
4928,5,929,39
4929,5,930,37
4930,5,931,32
4931,5,932,39
4932,5,933,36
4933,5,934,33
4934,5,935,31
4935,5,936,38
4936,5,937,35
4937,5,938,35
4938,5,939,30
4939,5,940,34
4940,5,941,39
4941,5,942,36
4942,5,943,40
4943,5,944,35
4944,5,945,34
4945,5,946,33
4946,5,947,36
4947,5,948,32
4948,5,949,39
4949,5,950,40
4950,5,951,34
4951,5,952,31
4952,5,953,34
4953,5,954,40
4954,5,955,39
4955,5,956,34
4956,5,957,40
4957,5,958,37
4958,5,959,31
4959,5,960,38
4960,5,961,37
4961,5,962,40
4962,5,963,39
4963,5,964,39
4964,5,965,36
4965,5,966,36
4966,5,967,35
4967,5,968,34
4968,5,969,31
4969,5,970,35
4970,5,971,40
4971,5,972,37
4972,5,973,33
4973,5,974,30
4974,5,975,37
4975,5,976,38
4976,5,977,40
4977,5,978,36
4978,5,979,35
4979,5,980,30
4980,5,981,39
4981,5,982,31
4982,5,983,39
4983,5,984,32
4984,5,985,32
4985,5,986,40
4986,5,987,33
4987,5,988,32
4988,5,989,31
4989,5,990,39
4990,5,991,33
4991,5,992,34
4992,5,993,33
4993,5,994,36
4994,5,995,30
4995,5,996,31
4996,5,997,39
4997,5,998,30
4998,5,999,34
4999,5,1000,38
